year,month,Alor Gajah,Alor Setar,Balik Pulau,Balok Baru Kuantan,Bandaraya Melaka,Banting,Batu Muda,Batu Pahat,Besut,Bintulu,Bukit Rambai,Cheras,Indera Mahkota Kuantan,Jerantut,Kangar,Kapit,Kemaman,Keningau,Kimanis,Klang,Kluang,Kota Bharu,Kota Kinabalu,Kota Tinggi,Kuala Selangor,Kuala Terengganu,Kuching,Kulim,Labuan,Langkawi,Larkin,Limbang,Minden,Miri,Muar,Mukah,Nilai,Paka,Pasir Gudang,Pegoh Ipoh,Pengerang,Petaling Jaya,Port Dickson,Putrajaya,Rompin,Samalaju,Samarahan,Sandakan,Sarikei,Seberang Jaya,Seberang Perai,Segamat,Seremban,Seri Manjung,Shah Alam,Sibu,Sri Aman,Sungai Petani,Taiping,Tanah Merah,Tangkak,Tanjung Malim,Tasek Ipoh,Tawau,Temerloh,AQI,date
2015,03,,51.88,,53.58,44.03,61.97,50.79,,,50.49,57.23,56.61,34.03,38.41,46.51,41.54,49.59,36.94,,59.8,,56.44,49.6,38.69,45.34,50.08,41.39,,39.14,44.39,53.7,34.18,54.13,49.43,50.73,,57.33,43.06,42.18,53.59,,53.53,46.91,52.91,,,48.33,30.94,41.25,54.49,47.72,,52.17,48.63,49.52,43.99,36.63,59.74,51.03,52.37,,37.15,53.21,33.51,,47.66,2015-03-01
2015,04,,45.04,,48.84,34.93,50.97,44.77,,,44.41,51.76,48.89,27.29,36.53,37.96,27.19,46.2,34.51,,52.49,,55.15,45.23,42.09,38.41,42.19,35.63,,39.47,40.25,52.69,30.63,47.94,44.47,42.55,,53.08,35.86,45.56,46.69,,45.86,43.96,44.03,,,41.38,26.48,37.96,54.67,39.72,,40.61,39.27,40.62,38.49,29.1,56.81,39.91,50.03,,29.92,47.68,28.92,,42.06,2015-04-01
2015,05,,39.86,,35.93,35.23,49.44,44.47,,,49.11,49.19,46.55,32.62,48.17,30.09,29.18,45.28,30.05,,54.75,,61.43,42.23,47.72,36.8,41.85,35.06,,41.87,34.58,45.81,25.19,46.84,32.16,42.66,,57.95,40.86,47.46,45.94,,44.95,42.25,45.96,,,41.29,28.74,34.0,55.71,36.16,,43.28,38.94,42.83,35.94,30.16,57.4,41.91,38.7,,22.0,49.18,25.55,,41.2,2015-05-01
2015,06,,32.57,,46.67,29.91,50.38,44.39,,,40.75,47.22,47.88,40.22,50.61,27.51,23.5,53.42,30.28,,58.11,,61.29,35.29,32.9,42.3,49.23,25.9,,44.16,32.27,41.26,23.45,45.33,23.93,42.55,,61.8,55.73,52.35,43.27,,48.16,44.13,47.01,,,36.83,25.87,25.41,54.23,29.74,,46.14,38.76,43.09,30.18,26.81,51.91,37.2,43.13,,21.86,47.34,27.56,,40.43,2015-06-01
2017,01,,37.1,,39.47,34.97,,40.54,,,47.64,40.89,39.1,32.53,25.58,34.88,23.23,47.69,30.19,,,,48.4,40.42,34.53,,32.95,32.35,,,34.18,38.1,23.0,41.28,34.15,30.12,,48.45,37.66,34.88,44.66,,,40.98,45.56,,,33.41,27.58,35.44,51.8,33.9,,31.32,32.72,,35.62,19.88,59.58,55.68,32.33,,33.36,43.59,36.98,,37.3,2017-01-01
2017,02,,46.32,,47.67,47.0,,37.54,,,39.9,45.06,38.51,37.29,27.96,40.71,23.4,49.8,27.04,,,,55.66,37.96,41.15,,39.5,32.71,,,41.71,41.38,20.32,43.05,35.92,30.25,,49.57,42.94,40.71,44.68,,,43.39,49.98,,,33.97,30.16,34.6,52.42,36.5,,37.92,43.24,,33.97,30.89,61.51,56.35,45.04,,36.07,46.55,35.01,,40.3,2017-02-01
2017,03,,47.47,,46.41,50.81,,40.5,,,44.48,45.71,40.42,36.13,34.78,43.52,22.03,48.07,31.49,,,,55.16,35.3,40.61,,40.58,35.05,,,42.56,44.83,22.1,54.23,34.09,32.77,,57.6,40.83,43.52,50.31,,,45.7,53.93,,,33.45,29.61,33.59,57.65,39.85,,37.95,44.91,,28.86,22.74,63.59,56.42,45.61,,34.39,49.26,35.15,,41.65,2017-03-01
2017,04,21.68,26.41,24.19,33.15,34.19,,34.07,23.42,20.79,38.58,35.45,38.89,23.72,30.58,31.52,17.21,28.7,21.41,12.2,,26.03,33.74,28.54,32.81,,30.72,23.36,12.83,,26.49,39.37,21.01,51.69,20.83,29.01,15.75,40.41,25.69,44.37,37.15,,,33.66,39.92,20.93,30.66,22.11,24.09,31.68,40.07,27.98,27.36,31.84,32.52,,25.82,15.87,37.41,38.66,27.87,,28.66,33.96,26.01,25.87,29.1,2017-04-01
2017,05,27.63,22.04,22.21,21.99,24.6,,32.18,22.17,20.45,25.62,27.31,30.74,19.7,21.1,22.45,16.4,21.98,17.76,12.66,,25.11,23.19,21.22,15.08,,25.74,18.6,22.89,,21.82,27.44,14.04,,14.61,23.09,16.48,37.27,18.26,29.11,32.9,25.58,,22.47,28.39,23.04,15.76,13.27,19.01,15.09,31.38,29.26,21.57,24.55,26.04,,20.46,12.63,25.88,33.12,21.84,,26.69,30.77,23.05,28.12,23.05,2017-05-01
2017,06,30.98,23.8,23.79,22.56,27.66,,34.78,25.09,18.51,24.72,31.09,34.69,24.29,23.36,22.03,14.47,21.42,18.11,10.61,,26.63,23.17,21.52,18.33,,25.68,18.13,22.91,,23.48,30.42,15.05,,15.31,28.74,18.91,37.52,18.33,29.08,34.16,24.38,,26.13,30.16,22.61,19.07,15.52,17.27,16.64,31.68,30.05,24.9,27.63,31.04,,18.21,16.43,26.42,33.87,19.79,,26.95,43.0,20.57,30.32,24.42,2017-06-01
2017,07,30.2,25.83,25.62,26.09,25.26,,34.11,25.17,21.89,28.52,26.71,29.45,26.78,26.76,22.11,21.42,25.21,22.93,13.38,,28.21,31.22,22.09,18.81,,29.35,16.72,32.77,,26.17,25.69,17.4,,16.85,27.74,21.02,36.34,21.72,28.81,38.98,25.77,,25.4,29.16,25.91,22.84,16.58,18.44,15.06,39.61,38.52,28.43,25.67,39.84,,20.17,18.01,33.98,40.73,24.6,,28.03,40.71,17.36,32.67,26.4,2017-07-01
2017,08,26.3,21.31,21.97,35.67,24.06,,30.96,24.07,19.96,23.61,25.31,31.33,20.81,22.12,17.37,17.5,21.42,18.89,11.27,,24.93,21.73,17.92,21.32,,24.85,16.54,21.77,,21.4,27.19,15.81,,12.24,25.45,18.27,44.51,18.65,28.49,34.04,24.63,,22.67,25.84,25.45,20.71,15.96,24.15,14.04,30.05,28.03,28.5,25.46,30.11,,16.55,15.8,22.56,31.88,18.15,,25.45,33.57,14.95,25.7,23.32,2017-08-01
2017,09,26.11,16.2,18.77,21.43,24.62,,27.75,23.18,18.58,23.28,27.32,26.5,20.8,20.7,14.65,19.04,21.08,20.04,11.68,,24.53,18.96,18.61,23.46,,22.15,21.67,17.83,,18.87,30.45,16.0,,14.42,25.15,18.82,41.63,17.24,32.41,26.17,18.35,,24.8,27.07,23.56,23.3,20.48,29.43,16.37,23.2,22.38,29.12,24.05,24.77,,16.53,18.91,19.14,25.9,17.1,,19.0,28.51,14.15,28.61,22.19,2017-09-01
2017,10,26.22,18.07,18.57,24.93,29.26,,28.25,26.19,19.9,22.81,32.71,30.93,20.98,20.21,15.78,17.21,19.59,18.3,13.62,,24.33,22.87,18.2,27.41,,21.75,18.41,16.76,,23.38,31.35,16.79,,17.35,29.05,18.54,44.77,16.2,31.18,28.04,24.36,,27.54,28.77,24.08,22.74,16.86,24.01,14.35,24.54,25.7,30.58,27.08,20.53,,18.57,15.09,21.81,28.22,22.92,,17.6,30.12,15.24,28.28,23.14,2017-10-01
2017,11,18.42,17.24,19.15,20.25,23.42,,22.89,21.41,16.56,22.15,25.78,28.08,16.14,15.63,17.01,14.54,17.3,17.65,12.98,,17.96,18.22,16.57,19.87,,17.09,13.69,15.52,,18.61,25.96,14.65,,15.21,22.41,16.21,32.3,13.96,22.83,26.12,21.38,,23.04,25.09,16.09,18.51,13.67,20.49,14.05,22.41,22.55,22.26,22.58,21.91,,18.1,11.63,18.23,23.09,19.45,,15.17,22.06,15.89,26.25,19.43,2017-11-01
2017,12,17.54,24.36,26.15,24.48,26.55,,22.22,21.96,22.05,21.78,26.72,30.17,20.09,16.59,24.96,13.84,20.43,17.68,10.85,,18.39,25.84,16.24,22.19,,23.42,15.42,20.72,,25.42,26.76,13.68,27.15,13.71,24.33,15.29,28.24,16.95,22.24,29.55,22.61,,27.54,25.6,16.39,19.24,15.92,18.4,13.12,26.15,28.68,25.06,22.78,24.06,,19.43,12.67,24.31,23.08,25.94,,17.78,25.87,14.87,22.73,21.49,2017-12-01
2018,01,14.29,20.86,21.88,22.48,23.2,22.63,18.57,17.74,19.41,17.82,22.34,31.15,14.61,11.23,21.37,11.64,17.13,16.63,11.26,37.84,14.91,22.45,15.7,15.86,17.75,24.6,11.51,18.28,,21.87,20.54,12.2,24.64,13.81,19.67,11.79,26.58,16.32,16.64,25.73,18.1,30.75,23.37,25.82,12.44,16.65,12.95,15.17,11.87,22.34,24.3,18.78,19.3,20.69,27.66,14.48,10.98,19.89,25.5,22.45,,14.3,22.99,15.1,16.13,19.16,2018-01-01
2018,02,18.16,29.56,33.01,33.83,31.9,35.47,24.92,25.88,26.45,22.0,30.57,35.72,26.38,21.14,28.31,14.23,30.7,18.66,14.49,42.86,21.63,33.53,20.59,28.1,29.05,35.08,16.56,26.66,17.31,31.62,26.46,14.63,31.86,19.37,29.17,16.4,28.02,24.35,24.69,34.55,24.97,38.02,32.1,34.7,26.15,22.62,19.06,18.32,19.44,32.27,33.78,31.55,26.75,31.61,38.27,23.39,16.8,31.16,40.95,37.24,,21.35,29.57,15.38,25.88,26.96,2018-02-01
2018,03,19.12,24.63,25.58,30.92,26.1,36.91,25.81,22.82,21.53,23.33,28.96,34.85,22.45,17.67,24.72,16.14,28.83,18.62,14.97,46.68,21.16,31.53,20.72,18.81,25.26,23.22,19.29,22.52,18.53,23.19,23.9,16.18,28.42,17.69,24.79,15.38,30.03,20.69,21.69,33.6,19.86,40.82,27.19,32.13,23.69,20.56,15.42,19.51,15.55,25.72,26.28,23.56,26.43,25.89,39.53,19.56,13.15,28.59,33.72,30.94,29.85,20.08,29.4,15.51,26.05,24.56,2018-03-01
2018,04,19.84,23.87,25.66,28.9,26.55,34.76,28.49,24.06,22.08,26.12,30.28,35.17,22.28,20.41,24.24,17.54,23.04,22.0,18.28,43.62,21.04,26.01,23.0,21.95,25.69,22.99,21.78,22.87,20.45,24.17,27.48,16.74,27.78,19.64,,20.25,34.73,19.61,24.71,34.37,26.78,38.21,27.64,33.28,24.72,21.45,18.7,18.5,18.15,25.06,25.22,26.07,23.2,25.16,37.43,19.86,15.49,27.31,34.07,30.61,27.59,21.11,31.45,17.35,26.51,25.21,2018-04-01
2018,05,20.33,21.67,22.92,21.65,26.88,31.75,30.28,24.46,20.51,21.45,27.35,33.81,21.51,18.52,20.75,13.8,18.48,19.91,15.04,41.55,21.54,23.54,19.9,18.6,21.79,21.9,16.11,20.63,17.23,21.04,28.75,13.91,25.34,16.59,,17.35,32.47,16.57,29.83,31.9,23.04,34.22,25.83,29.92,21.08,16.65,15.27,15.77,16.09,21.63,23.52,26.92,24.34,22.96,35.5,16.84,12.87,21.3,29.78,23.53,25.46,18.84,28.46,13.01,23.78,22.72,2018-05-01
2018,06,26.44,26.1,25.47,23.07,29.13,36.03,31.13,24.97,26.14,25.97,31.23,33.04,23.86,23.79,27.17,15.67,22.31,21.78,14.39,35.83,24.49,26.99,21.65,19.38,22.72,23.74,17.65,21.99,24.59,25.57,25.35,14.93,28.76,24.28,,20.87,28.7,19.88,31.99,33.43,24.13,31.53,25.63,31.48,21.66,20.94,15.32,17.06,19.09,27.58,33.56,29.16,26.17,25.36,32.25,23.26,15.55,27.33,36.83,25.05,23.45,21.94,34.11,13.84,29.55,25.19,2018-06-01
2018,07,35.29,27.48,29.38,34.31,32.55,35.4,34.37,27.43,27.37,33.33,33.74,36.54,31.55,28.62,25.0,16.22,29.79,24.71,17.18,37.32,26.0,28.83,25.34,22.1,24.61,28.1,26.77,26.39,22.61,25.65,28.23,18.07,32.43,26.94,,25.8,29.03,27.83,35.16,35.88,29.89,37.12,26.35,35.62,34.96,29.21,22.14,21.6,23.68,33.68,38.09,29.36,27.39,31.63,35.29,31.47,20.32,29.17,37.67,28.39,27.67,24.43,34.92,16.59,33.42,28.96,2018-07-01
2018,08,48.5,43.86,44.58,49.42,49.32,53.31,49.05,46.57,44.16,51.4,52.54,53.7,46.76,45.17,43.17,38.47,45.54,42.16,37.82,60.06,43.63,47.08,45.75,39.12,51.72,49.18,61.03,44.96,47.35,37.86,47.36,40.33,48.43,47.59,,57.56,59.46,43.8,48.44,55.56,44.11,51.63,46.56,50.46,46.27,50.97,52.72,34.51,49.06,54.76,51.39,45.79,44.73,47.59,49.96,54.12,49.03,45.28,55.17,48.66,46.0,38.55,48.97,28.83,47.5,47.57,2018-08-01
2018,09,61.94,44.5,42.61,57.26,59.41,62.58,61.67,57.56,43.26,52.36,61.74,65.38,53.8,47.16,36.18,43.96,52.14,46.93,36.04,66.03,56.16,41.42,47.9,52.5,57.78,47.83,58.54,46.3,45.49,33.78,63.62,40.84,49.86,51.22,,53.13,71.9,49.38,60.87,56.1,53.56,63.08,58.92,60.75,56.04,49.41,50.3,48.02,49.28,56.98,54.69,56.82,55.19,50.33,63.09,53.63,49.71,48.82,49.08,43.97,59.27,37.08,55.14,39.44,55.91,52.43,2018-09-01
2018,10,54.97,36.05,34.1,49.75,52.98,57.22,62.93,51.86,47.91,49.27,55.43,57.89,39.42,35.65,36.43,41.85,44.78,42.54,29.96,59.49,48.73,43.1,45.22,52.14,49.03,44.34,46.29,41.73,39.56,33.59,60.64,34.2,47.83,51.42,,38.77,63.97,37.72,58.77,53.0,52.7,58.44,53.17,57.26,48.19,42.61,41.53,41.43,39.17,55.91,50.24,51.4,48.6,45.52,59.37,47.55,37.24,46.5,44.92,44.95,51.69,30.47,51.3,33.75,50.36,47.11,2018-10-01
2018,11,49.38,40.47,44.02,44.75,47.74,52.23,55.34,41.17,38.24,48.56,50.79,55.49,31.23,27.34,43.3,31.17,41.44,35.35,23.73,56.6,45.41,38.78,36.43,43.26,51.33,41.19,43.49,46.76,30.19,36.93,55.08,30.77,51.52,53.81,,38.17,60.81,30.32,54.59,54.93,42.42,58.39,47.93,54.39,31.3,38.72,33.07,34.37,41.14,57.55,51.53,44.12,44.71,49.77,58.5,46.09,34.5,50.85,43.95,42.79,49.82,26.95,51.47,28.01,46.39,43.92,2018-11-01
2018,12,45.24,37.52,39.66,36.47,45.01,52.52,52.0,38.44,30.27,44.04,45.97,54.64,27.6,23.79,36.64,26.56,37.93,39.53,22.34,58.86,43.27,34.68,37.26,33.52,45.59,33.59,38.45,43.48,31.98,33.83,52.83,28.95,48.43,49.62,,40.31,57.24,28.81,48.67,50.79,40.54,57.49,50.96,53.78,29.29,34.56,31.18,34.74,27.55,55.73,49.22,41.65,45.55,44.32,59.05,41.29,26.61,50.56,48.08,38.84,46.97,24.6,50.36,26.09,39.52,41.01,2018-12-01
2019,01,49.57,45.41,49.13,47.21,44.44,54.38,50.29,45.73,41.07,43.67,48.37,55.52,40.24,34.27,49.0,34.97,46.47,41.59,32.59,61.0,42.0,43.34,46.84,33.07,51.54,42.06,40.9,51.38,31.22,46.31,50.15,36.4,53.13,47.42,,33.72,51.28,37.45,43.39,56.3,36.54,58.03,49.45,56.99,41.36,35.23,27.28,34.42,31.04,56.69,54.8,44.13,47.6,53.28,63.14,42.45,30.28,50.02,54.21,49.84,48.75,33.17,55.69,29.95,48.25,45.08,2019-01-01
2019,02,49.37,47.65,55.92,53.24,47.3,59.22,56.28,50.3,45.86,49.51,51.7,58.54,44.32,41.93,49.26,33.52,50.19,48.11,54.6,65.58,45.86,46.87,57.16,35.06,57.79,51.53,42.21,54.13,46.25,44.67,52.91,51.9,55.65,54.27,,35.38,55.49,35.41,45.69,58.53,46.64,60.84,44.38,60.51,40.98,49.43,26.85,38.5,33.3,58.1,56.32,42.53,48.98,57.21,65.9,48.17,34.29,53.89,55.24,55.45,55.83,41.72,56.77,33.22,51.68,49.31,2019-02-01
2019,03,66.23,57.53,61.45,67.97,62.99,69.88,64.76,62.82,57.66,53.87,66.51,67.77,54.13,55.88,56.52,42.78,56.93,52.75,62.38,69.15,58.62,60.45,60.14,50.51,64.79,60.13,51.16,59.04,46.8,55.5,59.69,44.67,60.15,57.19,,44.82,65.67,50.74,58.2,61.79,60.35,66.27,66.46,69.57,73.93,52.2,43.0,42.09,44.13,61.58,59.79,65.84,63.65,60.4,74.62,51.67,49.69,58.82,58.65,64.12,67.66,51.91,60.23,37.21,60.41,58.5,2019-03-01
2019,04,59.36,50.38,54.15,73.12,58.36,63.22,61.76,54.35,54.82,55.64,60.35,62.68,51.64,50.62,50.9,36.25,57.91,47.29,47.89,62.46,52.78,56.67,50.13,47.05,58.28,56.32,45.68,53.45,44.63,50.23,59.77,43.92,56.28,72.19,,42.91,60.6,46.48,56.99,57.72,54.48,62.45,58.08,64.05,57.89,53.14,32.88,39.39,37.99,56.69,54.92,58.07,57.15,55.4,68.07,49.14,36.25,53.12,51.5,62.78,55.27,43.8,55.43,33.92,56.08,53.64,2019-04-01
2019,05,59.24,36.27,44.28,56.72,56.02,61.85,55.88,56.7,52.71,56.07,59.02,56.62,50.78,48.44,35.57,33.48,53.42,44.93,34.28,58.44,55.43,48.96,43.7,50.59,51.34,53.54,47.88,47.27,44.58,38.09,62.18,35.25,48.52,50.4,,40.3,57.35,46.59,58.03,52.92,48.01,58.23,54.27,60.34,59.94,49.29,37.48,41.2,46.72,50.51,48.09,58.14,50.43,48.89,59.44,52.47,43.14,45.51,43.4,49.57,56.34,32.38,50.58,29.1,55.05,49.57,2019-05-01
2019,06,53.27,46.05,53.67,55.23,51.67,58.4,59.19,49.26,40.8,45.34,56.01,55.88,49.82,49.14,43.17,31.98,53.07,37.08,24.42,55.1,51.8,47.56,32.42,39.2,54.32,53.79,39.98,52.34,32.52,40.07,56.89,27.67,52.16,40.58,,31.66,57.59,47.27,53.12,54.12,34.57,57.22,49.86,55.35,51.19,38.21,30.69,37.08,30.27,54.11,49.9,53.15,47.99,50.31,58.46,41.82,33.37,56.18,55.84,47.26,49.91,48.66,55.05,26.17,55.07,46.9,2019-06-01
2019,07,60.48,55.34,62.7,57.22,59.02,64.86,65.31,60.19,53.23,59.83,61.26,62.8,57.86,58.49,53.55,38.24,57.41,44.71,32.26,66.73,57.45,61.16,38.13,48.26,61.1,59.07,51.46,62.13,42.69,51.22,58.75,31.9,61.83,48.56,,44.75,66.39,54.58,56.65,60.13,47.67,62.66,58.31,62.96,57.97,50.03,44.17,40.58,47.13,61.72,60.93,63.32,58.72,60.59,62.65,52.63,49.36,62.34,62.55,55.46,57.62,52.95,61.16,34.53,62.49,55.28,2019-07-01
2019,08,72.5,53.77,64.46,67.15,70.73,72.96,73.61,70.31,56.84,65.43,72.93,71.95,71.92,67.4,51.78,52.26,66.59,56.5,48.34,74.93,65.35,62.41,51.52,54.77,69.75,67.78,67.28,56.64,56.18,47.09,64.03,48.99,62.41,68.21,,57.69,76.69,65.02,61.04,63.61,60.35,73.01,70.28,73.57,85.21,59.19,64.78,50.52,63.08,63.2,61.02,69.52,67.39,68.83,73.34,65.83,91.73,61.53,60.52,57.38,68.07,56.99,67.77,38.37,71.8,64.25,2019-08-01
2019,09,96.93,69.13,88.0,78.36,95.07,106.1,110.48,86.75,64.11,83.18,97.62,108.92,80.76,80.41,64.22,65.07,79.67,63.23,60.51,107.03,82.12,65.94,63.04,69.47,98.29,75.12,135.34,72.45,65.46,63.25,87.79,63.25,83.19,90.67,,87.09,116.99,72.86,79.05,82.64,70.76,110.71,101.93,113.49,95.19,76.91,120.12,61.57,106.39,76.88,72.39,100.44,99.46,94.1,109.95,102.46,149.78,75.21,80.04,64.05,102.07,69.49,91.05,59.54,88.81,86.44,2019-09-01
2019,10,60.26,40.75,47.77,52.59,59.12,60.13,60.49,55.09,32.76,46.22,61.24,61.05,41.85,40.78,31.15,26.81,44.88,29.47,23.89,65.68,50.17,52.83,35.27,53.09,54.51,47.5,40.4,39.95,40.24,37.61,62.34,23.19,46.83,40.0,,24.1,66.22,32.33,60.29,53.75,50.97,63.62,59.72,61.3,57.87,39.04,29.87,43.99,44.97,47.41,45.68,53.92,55.01,48.95,63.57,48.57,39.22,46.09,43.22,46.5,64.96,38.35,51.75,34.61,53.75,47.43,2019-10-01
2019,11,48.15,37.37,44.79,48.55,50.99,53.78,56.78,48.21,31.24,50.78,53.64,61.7,34.94,33.33,36.44,35.26,42.98,42.49,30.3,64.53,44.46,55.78,34.96,46.91,46.02,37.6,46.53,34.44,47.56,39.35,61.24,32.87,41.88,49.76,,35.51,60.65,33.02,59.06,50.78,49.31,58.74,52.04,56.77,45.09,46.01,34.92,41.12,44.55,49.42,47.08,52.33,48.84,46.12,58.47,44.31,41.18,47.02,42.9,40.33,54.7,29.66,49.71,35.73,48.69,45.78,2019-11-01
2019,12,34.83,43.02,53.41,41.55,40.19,50.71,50.22,30.99,39.72,36.14,42.77,53.51,34.06,32.52,42.7,20.74,43.36,35.05,17.77,62.4,25.53,54.54,24.41,26.05,43.03,43.89,33.46,43.64,43.27,45.75,47.49,20.65,49.34,46.26,,19.21,49.73,37.92,36.69,52.06,29.28,55.59,44.71,53.21,37.17,37.17,19.58,31.56,27.76,54.59,50.72,33.68,41.26,46.27,55.81,31.93,24.51,50.1,50.21,50.35,43.49,24.96,50.25,26.52,44.28,40.06,2019-12-01
2020,01,37.35,42.75,56.62,42.3,43.29,53.66,54.33,37.11,41.42,41.47,47.74,54.78,36.47,38.28,42.24,24.87,44.35,40.66,31.91,62.52,27.29,50.28,38.96,28.28,47.32,49.13,37.4,49.57,45.1,45.44,48.48,30.89,53.31,48.17,,24.17,52.39,41.08,34.03,55.11,36.06,55.76,48.48,50.39,39.26,40.52,26.9,35.5,36.46,56.51,55.98,39.24,46.0,54.65,57.42,39.48,30.25,52.76,55.86,56.0,44.04,30.92,54.08,29.8,48.8,43.78,2020-01-01
2020,02,36.34,47.18,51.99,48.03,43.28,49.56,53.18,36.12,42.29,49.03,47.09,51.27,40.58,41.31,42.59,32.51,49.43,42.57,50.53,61.68,28.97,51.06,48.81,30.16,48.41,47.55,41.96,48.87,44.72,47.03,49.97,38.79,51.44,57.4,,30.31,50.48,40.97,36.12,52.79,31.66,56.8,46.27,52.34,40.23,51.0,29.43,40.44,38.76,55.1,51.89,40.41,40.99,54.67,55.53,42.91,41.47,49.28,52.56,54.12,43.55,29.13,50.47,28.84,47.7,45.12,2020-02-01
2020,03,44.21,56.71,59.08,44.03,50.93,54.73,57.29,45.82,48.01,48.31,51.05,55.06,39.54,49.89,49.82,28.24,50.86,44.81,48.84,60.72,40.16,54.23,48.06,33.01,55.41,53.97,37.18,56.54,49.59,49.43,52.43,38.06,57.7,48.74,,29.48,55.57,38.11,44.43,56.29,42.5,58.31,51.76,56.71,44.74,45.48,29.41,41.34,32.44,60.33,58.24,51.6,48.79,56.47,57.28,42.69,31.13,57.49,58.73,60.44,51.83,39.62,56.43,28.93,52.54,48.46,2020-03-01
2020,04,40.69,40.78,47.29,37.93,44.08,47.35,51.08,39.24,41.85,46.42,44.26,47.75,34.65,41.2,42.11,27.45,45.02,44.95,43.53,56.56,32.0,49.43,38.98,32.67,45.74,45.22,35.87,40.79,48.73,40.15,48.48,31.4,42.61,42.16,,28.33,50.27,32.84,45.28,49.88,41.79,49.87,44.82,50.48,57.36,41.7,33.13,41.02,27.23,47.92,45.42,51.82,42.05,50.58,50.04,36.92,32.7,43.06,43.5,53.41,43.44,29.93,45.42,30.26,43.7,42.54,2020-04-01
2020,05,49.88,37.72,43.6,38.97,49.04,51.77,57.02,40.66,43.35,43.72,52.21,52.41,36.39,42.69,35.92,24.21,42.74,34.56,29.2,58.87,34.99,49.03,28.12,36.98,46.18,50.65,32.69,38.1,38.81,33.96,49.51,27.09,42.02,36.78,,23.93,56.3,30.46,46.23,44.95,37.33,53.35,47.96,52.15,36.89,33.1,25.91,35.11,25.96,45.78,44.33,49.03,47.85,44.78,52.35,36.08,27.75,41.16,39.94,48.13,42.79,25.93,45.02,25.28,44.33,40.94,2020-05-01
2020,06,48.85,46.38,51.58,44.96,49.78,50.35,61.61,41.28,35.68,35.96,51.74,54.89,43.78,47.82,42.66,21.71,48.1,30.14,15.83,62.07,38.12,47.45,23.24,35.2,54.76,52.13,32.71,51.05,32.7,38.05,52.42,21.55,51.79,47.26,,20.59,60.21,35.17,51.77,51.86,29.19,56.68,48.65,56.21,39.95,30.42,25.38,37.42,22.25,55.17,55.64,50.08,49.71,53.2,56.31,28.06,24.47,52.82,53.74,45.81,47.63,35.14,54.59,29.5,53.62,43.36,2020-06-01
2020,07,48.72,44.79,53.63,41.68,49.08,55.65,57.15,39.8,35.07,36.66,55.68,55.08,39.15,48.02,41.53,25.95,47.86,28.33,16.69,64.62,38.95,52.97,20.82,29.68,58.56,54.1,33.66,48.82,33.8,37.59,50.93,20.27,50.98,43.08,,22.98,61.62,33.34,50.86,50.83,29.44,60.99,48.84,56.39,34.64,32.08,26.18,38.67,22.01,59.22,54.24,45.15,48.94,54.01,58.56,27.25,22.71,52.56,51.83,50.54,44.34,32.73,57.8,29.91,52.07,43.28,2020-07-01
2020,08,53.11,56.84,66.24,49.12,56.94,63.28,60.06,49.94,52.11,46.11,57.78,57.32,48.03,57.53,48.03,32.03,47.1,42.64,23.26,68.08,44.35,57.74,31.95,38.42,63.55,57.21,48.25,59.89,41.21,42.82,56.89,29.65,59.61,46.31,,36.75,62.55,42.02,56.06,55.64,40.01,60.02,55.67,62.79,41.11,39.55,40.63,37.85,39.31,68.7,63.29,52.63,54.76,65.04,60.03,39.4,42.01,61.4,62.84,54.34,51.19,43.5,63.47,28.04,59.26,50.83,2020-08-01
2020,09,48.11,45.51,47.06,50.0,48.86,56.61,52.73,40.76,46.41,40.12,50.42,52.74,45.99,51.23,41.89,24.16,47.95,36.79,16.98,62.48,33.28,51.81,25.87,33.33,54.0,56.17,35.06,47.25,33.0,30.52,55.94,20.59,47.47,40.2,,28.39,58.91,41.93,53.18,53.18,34.43,55.34,45.06,53.2,36.77,36.14,30.24,39.06,26.12,56.42,49.81,47.69,48.74,49.02,55.29,28.57,27.74,45.04,49.75,47.82,48.18,32.64,54.18,22.58,53.05,43.43,2020-09-01
2020,10,56.56,31.14,41.77,49.87,48.26,60.35,54.98,45.73,41.29,46.79,53.73,51.46,49.39,51.2,42.63,27.23,46.08,44.6,21.33,64.5,41.58,44.58,26.13,45.65,52.78,50.75,37.48,37.12,46.36,27.98,54.94,24.28,41.99,43.28,,33.39,61.3,39.86,54.72,54.09,42.64,57.51,45.41,56.47,42.88,38.86,31.04,41.36,32.13,53.38,44.85,55.53,50.14,50.13,56.18,33.24,34.77,35.95,44.3,42.26,51.11,31.35,51.65,21.13,53.9,44.46,2020-10-01
2020,11,38.45,35.92,43.08,35.6,43.7,55.69,51.05,36.6,40.1,36.76,44.31,50.3,28.53,30.77,45.88,21.77,31.49,38.78,20.46,63.93,27.85,41.28,25.37,31.44,43.95,35.13,31.08,40.94,41.97,33.28,52.84,21.11,42.86,53.02,,21.55,55.66,23.62,47.99,48.4,31.74,67.19,43.3,51.6,27.73,34.75,23.68,38.96,22.85,51.37,44.89,39.63,41.07,40.43,57.15,24.31,21.21,33.67,35.83,41.95,44.91,22.58,47.75,29.71,36.46,38.55,2020-11-01
